792e081f623878cb5b0b08aaf9a9f8d2	0	188918	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	16	20720	9a4c02de	56a51507	mori/1999-2002/chips+.zip/fng.it
7932f19ee05d63fdcd93fbdb1ead3e38	0	283486	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	46	978713	eb6ba1e8	9fe02729	ykk2/2002/matchmake.it
79532f307e328df560ae8cda7836cabf	1	178015	player	uade	Protracker compatible	0	181442	f3c09eb3	aa4040c5	misc/HANATYAN/archive/modules/hnz-tran.zip/TRANSFER.MOD
79aae9812f00bb5db250601d2d16ff31	1	156802	player+silence	uade	Protracker compatible	0	50000	052ca979	8b6b5529	misc/HANATYAN/archive/modules/seekmist.zip/SEEKMIST.MOD
7af9ddffbd64ae2218b24684bc972a93	1	346561	player+volume	ft2play	FastTracker v2.00	16	1111837	774d307f	3543afa6	young6/2001/102.XM
7b4dd00c5c6691345d38de543bc367ed	0	232438	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	15	24462	1a9408c3	cc92e515	mori/1999-2002/chips+.zip/fst.it
7b67b5307b01e93bd4c8795e6454a1d5	1	7426	player	ft2play	FastTracker v2.00	12	6830	39a80fcf	a8ca87f5	pencase/2000/delay.xm
7b92861b4c8948f0687498ad2b52c60f	0	334835	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	27	1129555	cd9f31c5	d4bc7de8	ÆÁ©[½/2000/kaze.zip/kaze4.it
7b9fe8d6307acbe3196fccbeb8a543bd	0	386143	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	18	750316	610f9f71	b0a93199	compilation/2014/½ÜÉÍMODgbJ[ÅÈìë¤º (MODTracker Strike back)/polygon prompt/p004_pride.zip/p_pride.it
7be3adc4d098e918e24ac756bdb7ee23	1	53660	player	ft2play	Fasttracker (M.K.)	4	81368	e01de7ee	f5381213	compilation/2014/½ÜÉÍMODgbJ[ÅÈìë¤º (MODTracker Strike back)/HyottokoRP/KOWAKE_20011115.mod
7c93f3e3218e52bd5cef1442952925cc	1	318803	player+silence	ft2play	FastTracker v2.00	20	299913	94578110	00eb8712	abu/Jumbo 900/1999/butter.zip/BUTTER.XM
7d2db3c7972891ce911e6a4d89b4c6b8	0	219240	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	14	369924	c0df4c9e	e612848c	uciwa/2004/ucw_uzumaki_ep.zip/@EP/3 URANIUM RADIOARMS.it
7dfab8a939cd089dc4df6a6183fcff2d	1	95713	player	ft2play	FastTracker v2.00	8	490945	4b217c13	a8c67341	BODY/1999/funky.zip/funky.xm
7e170d4290f0cd5442019ae701b975d6	0	253518	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	11	23697	70b79c36	326ea0a0	mori/1999-2002/chips+.zip/tntrmx.it
7e28d7f5803d45474b809278e2c79784	0	155188	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	16	379121	12c3d082	dd8ba1fa	EXEA/2003/red_kite.zip/red_kite.it
7ea747d06a02a09c5b7f37d9eca25314	1	223806	player	ft2play	FastTracker v2.00	8	212510	0f28f14f	01e501f8	}/1998/rmcat.zip/rmcat/rmcat.xm
7eb4cc933d7a68244e715ddd4d4f918d	0	222039	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	15	26889	8e8e60d7	e7ea1939	mori/1999-2002/chips+.zip/dws.it
7ed488580c20acc084e237e597c54a7e	1	208377	player	uade	Protracker compatible	0	230026	188ce30d	874dc9ac	misc/HANATYAN/archive/modules/luminous.zip/LUMINOUS.MOD
7f31b39a7270083c495697d5eb3ce6f1	0	313307	player+volume	libopenmpt	OpenMPT 1.23.04.00	32	4401904	9c3b2ef4	71362445	compilation/2014/½ÜÉÍMODgbJ[ÅÈìë¤º (MODTracker Strike back)/ÏÁ·ñ/yababan.xm
7f6e9c35d00c9a7cb75a3955f752c1dc	1	120879	player	ft2play	Fasttracker (M.K.)	4	124954	3540144f	40c7fdfd	zqf/1997/brain_1.lzh/brain_1.mod
7f6e9c35d00c9a7cb75a3955f752c1dc	2	128548	player
800580466004027a9d461b14d6a1033e	1	184517	player+silence	ft2play	Fasttracker	8	315060	e7df9f2c	49ef55e7	misc/HANATYAN/archive/modules/batucada.zip/BATUCADA.MOD
805a475e3f8bc56ddd4af6620d4ef8aa	1	135133	player	uade	Protracker compatible	0	34628	54d900d5	b4171d1d	Zi-phonium/G.O.U. (1998)/1997/AUTOM1.MOD
8205345321dfb04b234c9b40f0db9c8d	0	262922	player	libopenmpt	ModPlug Tracker 1.0 alpha	12	1077204	a6bd2887	766067c9	abu/1998/bfw95.zip/BFW95.XM
83065fa0b2070a068ae13f188091a4ce	1	264096	player+silence	uade	Protracker compatible	0	375272	dc7cc371	8ac0e070	Zi-phonium/lunokhod (2002)/MICHI.MOD
8343f490073600736c797649d2073972	0	101444	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	6	317828	1cdfce87	dbf15119	åKåN\Ù/2001/robo_tomy.it
83b88001f24fd284994835011b928d15	1	268246	player+silence	uade	Protracker	0	109242	93ed2b83	2154496e	Zi-phonium/LrY}-Force- ­¯¿ (1999)/MUTANT.MOD
83cca961899daa8d6ac094314f765a7b	0	266452	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	6	41285	977a34a7	59c73600	mori/1999-2002/chips+.zip/isono.it
842f1d070de1d4e4afa98389a6f3b7e0	1	82044	player	uade	Protracker compatible	0	20546	aa721060	0cd754a2	misc/HANATYAN/archive/modules/tinytune.zip/TINYTUNE.MOD
845ac3ea32d5732be0da94819bc3d78e	1	101436	player	ft2play	FastTracker v2.00	16	3082944	186adb06	fc91c9da	¨ê/2001/ampmMAN.zip/ampmMAN.xm
845ac3ea32d5732be0da94819bc3d78e	1	101436	player	ft2play	FastTracker v2.00	16	3082944	186adb06	fc91c9da	ossan/2001/ampmMAN.zip/ampmMAN.xm
8527ebb9e8123b9f18f5d6685340b42b	1	206846	player+silence	ft2play	FastTracker v2.00	12	335489	bb27db29	62add1b2	ka_tsu/2000/spaceremix.zip/space a trip remix.XM
8562ac98da57ddf3bc0f3c18bfdd16ec	1	190793	player+silence	ft2play	FastTracker v2.00	8	1299722	3fa743ac	8f422469	Murder Yacht School/JET JAGUAR/1998/justice.zip/justice.XM
858c7b9fa0f32805c06d7ac74c6c1b3d	1	609025	player+silence	it2play	Impulse Tracker 2.14+	22	1269644	b2a872fc	21bb1fc6	MR.Master/ch200x/2001/smdk.zip/Smdk.it
85b8e62e8a2df539fcbbbddd173a2aa1	0	261350	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	20	294103	ce266a87	d9276f0d	itokin/2001/tww.LZH/ta_tww.it
85b8e62e8a2df539fcbbbddd173a2aa1	0	261350	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	20	294103	ce266a87	d9276f0d	taro/2001/2001/tww.LZH/ta_tww.it
85fe075c79a7c3519ed21e3a6c7231e8	0	149723	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	14	316398	0c8198dd	847fdf62	EXEA/2002/camouflage.zip/camouflage.it
86261949470aae0fceb95c1990de1835	1	221393	player+silence	uade	Protracker compatible	0	100316	000baf89	f2343758	misc/HANATYAN/archive/modules/route78.zip/ROUTE78.MOD
867445978b394e674d70defb2ad807e8	1	158066	player	ft2play	FastTracker v2.00	16	1243663	69ca81a0	28052aa1	BODY/2000/one.zip/one.xm
878fc86ec72d69d43253057374ce66e5	0	244536	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	12	22854	4bea3e97	d4919180	mori/1999-2002/chips+.zip/mt1.it
89301836a727158fa80ddeeb159f5b6f	0	169446	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	14	192620	d349e40e	0fff1c43	uciwa/2002/ucw_gokiburi.zip/ucw_gokiburi.it
894f50344b8360cea3d1eac2c469886f	1	110380	player+silence	uade	Protracker compatible	0	276574	77eebb80	c0115c38	Zi-phonium/G.O.U. (1998)/ZYORIKU.MOD
8a29062b5238b4653764fdc503abef46	1	273271	player+silence	it2play	Impulse Tracker 2.14+	15	1126473	6f2f3b9d	5dd40764	MR.Master/global/2000/cmpfml.it.zip/CMPFML.IT
8a78af1f4ae1256d67d103bcf6c43002	1	117903	player+silence	uade	Protracker compatible	0	67406	01c71f92	75377eb9	Zi-phonium/G.O.U. (1998)/1997/AUTOM2.MOD
8a88bc2451ff102fa0d8dcf591f22e21	1	242154	player+silence	st3play	Scream Tracker 3.2x (GUS)	8	191082	97c71276	c2eacf5e	hide/1996/4u.zip/4U.S3M
8a9af224cabb7e73a417a8f9f6a9b85a	0	347913	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	19	2171092	bf106381	2edab170	BODY/2001/LJS.zip/LJS.it
8aebb56f105e1a05f4ff766fd3328d2b	1	174346	player+silence	uade	Protracker compatible	0	197794	3a6ec200	833d2b48	misc/HANATYAN/archive/modules/hnz-grow.zip/GROWTOFA.MOD
8b1cd8947740a67f5fbd878b4201e7ea	0	212960	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	12	26924	230c92e5	85dcf9e2	mori/1999-2002/chips+.zip/kjf.it
8b1cd8947740a67f5fbd878b4201e7ea	0	212960	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	12	26924	230c92e5	85dcf9e2	mori/untitled 4.it
8bb1baf44c2dcf01e7145d7c22596305	1	185444	player+volume	uade	Protracker compatible	0	166762	f0080728	3e9ea854	Zi-phonium/G.O.U. (1998)/1996/BISON.MOD
8bf3e8df87ebfc4b5b9af19f20a866ff	1	236938	player	ft2play	FastTracker v2.00	10	340824	35c38b79	f92d13ea	BODY/1999/remix01.zip/remix01.xm
8c05cc0f64f264ae0887f3d181723285	0	328497	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	24	4129231	079955af	7669ea28	gwm/2000/hotinside.it
8c3f040c4cce414a64ed08c9befb9d90	1	235768	player+silence	it2play	Impulse Tracker 2.15	20	278852	41866fb9	e5c02908	mori/komoriuta.it
8c44f8217f5831f4562b16f25fad2a46	1	269922	silence	uade	Protracker	0	1203148	47410f1d	6a0e58e5	misc/HANATYAN/archive/modules/bass.zip/bass.mod
8ca4eb8c2fed674fdde44a7d0c3248dd	0	469292	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	26	272168	fb1475f5	9b6019cc	hexa/2000/x-chloro.zip/x-chloro.it
8cf68f90af84ba0ff53ed6cee83eb197	1	313444	player+volume	it2play	Impulse Tracker 2.14+	16	240037	62b38f93	843ed806	mori/nuruinurui.it
8d0f6aaed892215d7c2fb88b555dd489	1	141848	player	ft2play	FastTracker v2.00	8	208651	d235f6c2	7221d4f1	CraftWorkJapan/NNK/1996/tmrwfidy.zip/tmrwfidy.xm
8e367df0614ec452fb721c0fa05e2a6c	1	350069	player	ft2play	FastTracker v2.00	10	780698	dce68e30	664da622	¨ê/1999/RE-EIGO.zip/RE-EIGO.XM
8ea69dc884fb2a23578a8f83b634b688	0	218911	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	8	372010	f3f73701	49be945e	uciwa/2004/ucw_uzumaki_ep.zip/@EP/4 KEEP IT UNDERGROUND.it
8f356589aca21ab4d84f5a598456a396	0	215092	player+silence	libopenmpt	ModPlug Tracker 1.0 alpha	28	837108	ddfb58ce	37561050	AIRHEAD/with MaTCHION/1998/n-i-m.ZIP/n-i-m.xm
8f6c5944b976197a4651f3a09dd52d40	1	210045	player	uade	Protracker compatible	0	170926	578af5bf	eb751349	misc/HANATYAN/archive/modules/slowds.zip/SLOWDS.MOD
90670a9c9c51bcce1d3d9524a3904a48	1	267546	player+silence	ft2play	FastTracker v2.00	10	941049	dbf598cd	69e8af19	tk4m/2001/kws.ZIP/KAWOTH.XM
9067a6205b41480b5291186553e36d45	0	189974	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	15	170533	f261823e	d754adce	ka_tsu/2000/crusing.zip/crusing.it
908ce37e2bb634af59f1032eb9687ddf	1	129516	player+silence	uade	Protracker compatible	0	119730	bc9e3317	3ad0bce8	y433/recommend/oh_yeah.lzh/OH_YEAH.MOD
916f5531e658242f07a49323a2cdc02e	1	198758	player+silence	ft2play	Fasttracker (M.K.)	4	51502	8642bda2	8b084000	zqf/1998/bookend.lzh/bookend.mod
91ea86ea13af7929cdfbb22967f2326f	1	334035	player	ft2play	FastTracker v2.00	6	96969	a2ac4690	bdcffa8d	ken_ken/2001/!k_kaerx.zip/!k_kaerb.xm
9288cde3c545ca0cc98f3c6e68438c48	1	152392	player	ft2play	Fasttracker	6	170360	8836afa7	c1be9482	misc/HANATYAN/archive/modules/bellsfd.zip/BELLSFD.MOD
92d5cc5ca2b7049d506c1f44cc184654	1	124845	player	uade	Protracker compatible	0	337501	0c897e45	13af0597	Zi-phonium/lunokhod (2002)/NUMBO.MOD
93ad9675c59a6dcd7d5f6b3b5c0aa094	1	233058	player+silence	st3play	Scream Tracker 3.2x (GUS)	16	185204	b293e6ec	81537ef4	hide/1995/hide123.zip/hide123.s3m
93b4c1e21a546690d90d3ef4db3f9b78	1	101536	player	ft2play	Fasttracker	8	100180	42da018c	d808915b	Zi-phonium/z-x (2000)/PEYOTLX.MOD
93c31750ab751227194385cd22b8d0fe	0	265462	player	libopenmpt	ModPlug Tracker 1.0 alpha	22	1141282	1054266c	34711b68	AIRHEAD/with MaTCHION/1998/kill.ZIP/kill.xm
93d692700d28de3d3301e25c8d30f325	1	270124	player+silence	ft2play	FastTracker v2.00	16	978700	792cd3c5	a15d5bfd	Mr.Û/2001/heavy.lzh/heavy.xm
9420591a5570b69cda3b252e7043e62c	1	327552	player+volume	ft2play	FastTracker v2.00	6	97366	b59b2ee8	55303b91	ken_ken/2002/!k_kdl2.zip/!k_kdl2.xm
9530f88dc713d01fe2536038eac8a683	0	170501	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	25	902573	8c43a1bf	ff3dedc2	fayies/2002/hevenskitchen.zip/heven's kitchen(2step).it
95b3de6a6e43f48fd8a396940d196f06	1	252142	player	uade	Protracker	0	377540	18d29c75	5c35d299	y433/recommend/mr_vain.lzh/mr-vain.mod
96305f8f6f5c9c468be1c0bee741ec0e	1	201887	player	st3play	Scream Tracker 3.2x (GUS)	10	88210	9a7db481	4d8c5ade	hide/1996/hide352.zip/Hide35.s3m
96f21ead36c4cb045baabd1821013e63	0	167661	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	27	562587	eaafdd3d	d6f42e3d	KEN1/2000/dg2000.it
976f4bd6b928d76a7b1935038aeb5996	1	85055	player	ft2play	FastTracker v2.00	12	290430	2a1b76f8	be1f5305	KEN1/1997-2002/ken1_-_unknown_component.xm
97b03bb5f1de477dea0effcf2461b891	1	207734	player	uade	Protracker compatible	0	168130	60fd9418	8e2c414f	misc/HANATYAN/archive/modules/dreamsre.zip/DREAMSRE.MOD
98801181f147b76cb0f51a91e15c5b9a	0	239345	player	libopenmpt	ModPlug Tracker 1.0 beta	8	565446	97f4c14a	c99c0693	BODY/1999/dij.zip/dij.xm
98ee56618b6a5f00d63b46c685ffe300	0	262922	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	9	25487	82e9befc	4051ed23	mori/1999-2002/chips+.zip/kamikire.it
99c8634e0e10f3628fb149aa6c3a6a0f	1	191459	player	ft2play	MilkyTracker	8	347132	1f9bec70	7362dd1e	compilation/2014/½ÜÉÍMODgbJ[ÅÈìë¤º (MODTracker Strike back)/tdhr/squatmaster.xm
9a5816f13ace380a85ef54d03cea49ad	0	267164	player+silence	libopenmpt	ModPlug Tracker 1.0b2	16	53639	9dc14c01	55a0379d	y433/1998/thesign.zip/Module2.it
9ad60d2f56c837cad3fc56588b48d909	1	272613	player+silence	uade	Protracker	0	109978	6524779a	5134db41	Zi-phonium/LrY}-Force- ­¯¿ (1999)/GIRLS2.MOD
9ae6c7f0d517d3f630075ef46836eb73	1	38520	player	uade	Protracker	0	85168	32f94445	bc172540	misc/HANATYAN/archive/modules/rd.zip/RD.MOD
9b489334006e426a1d5ed7f28dc2595f	0	195664	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	14	856446	825aec7a	524be7cc	uciwa/2004/ucw_people.zip/ucw_people.it
9b8fb01a27041d804bd8a5720cd25072	1	261954	player	ft2play	Fasttracker (M.K.)	4	242280	ee12ee98	64504e05	zqf/1997/c_jesus.lzh/c_jesus.mod
9bd0bc693946840b6af76e1808dcef32	1	76381	player+silence	uade	Protracker compatible	0	146554	be2ea5b2	ddcaed01	Zi-phonium/d¥gíàfp}¹yWVOL.1 (1997)/DENPA.MOD
9be10381c7fc209f84fca9f0dea6ecac	1	86515	player	ft2play	FastTracker v2.00	10	86208	76a597f5	8eb234a7	HansamKiller/1998/kinglion.zip/kinglion.xm
9bf60e126994de78a1f9872adefd2097	0	280085	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	20	1557812	6c9820b3	dcbaa457	maak/2002/imitation.zip/imitation.it
9c1e0f1e00073fe182d4ce05ac00ae49	0	28340	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	6	2685	e632c643	89ba5742	mori/1999-2002/chips+.zip/jk.it
9c1e0f1e00073fe182d4ce05ac00ae49	0	28340	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	6	2685	e632c643	89ba5742	mori/untitled 3.it
9cda24c5541bd395f373c1a451dbf249	0	259569	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	47	487012	71c6adf4	bf8a70b1	ykk2/2002/meditation.it
9d3d801e422a2e463b296d12733dce41	1	247139	player+silence	uade	Protracker	0	199858	8b5624fe	787df7c3	y433/recommend/cubic-do.lzh/CUBIC-DO.MOD
9d73cb85d460bd8269103cf74e68b76e	0	125745	player	libopenmpt	ModPlug Tracker 1.0 alpha	20	774799	60e014c5	7886dd1d	AIRHEAD/1998/napalm.ZIP/napalm.xm
9d9baa7234187262cda3e4f51946b45c	1	224151	player+silence	ft2play	Fasttracker	8	265180	0540b9a4	bbf028b4	misc/HANATYAN/archive/modules/radius_f.zip/function.md8
9e747b2f60f89673a5251d770edfb549	0	105311	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	2	2329714	806273e2	a4a7d340	Ô¢a¯/2001/decit.rar/decit_8bit.it
9ecff39ce40b82311d85c0cea72fa2fe	1	182314	player	ft2play	FastTracker v2.00	16	1106828	d4f218de	64930a64	KAI/2000/pizza.lzh/pizza.xm
9f864d00b7220d024e03d66833974685	0	120673	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	6	90625	e471c8b8	70ccdf44	phazz/2000/redsnow.zip/redsnow.it
9f8808202925f71bd1a00f89cf4fba2e	1	293075	player	ft2play	FastTracker v2.00	16	716370	d5792b37	1a7e4ae8	ken_ken/2003/!k_splat.zip/!k_splat.xm
9fadd28e7c5380d2d0eb3027ccc456d6	0	301919	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	22	270827	8d4ec6d6	e52a4ef8	mori/samba for parabola antenna.it
a0e6afbdd7c4fdf587ee17a952a2e533	0	222555	player	libopenmpt	ModPlug Tracker b3.2 - 1.09	30	951359	cd400078	f8cda272	tems/2000/dma_tems.ZIP/dmal.it
a140c6e75211719f20e1d5e420640844	0	295360	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	26	565167	b6cf1f19	c87c2442	uciwa/2002/ucw_blue_giant.zip/ucw_blue_giant.it
a26acfea948ad649c3e8d26f8d72d51b	1	135133	player	uade	Protracker	0	34628	1ba4d191	5453b241	Zi-phonium/MOD Lib/1997/autom1.mod
a285007cd30ee3684bd33b6c4e0a11f3	1	175779	player	ft2play	FastTracker v2.00	8	538649	6f5415d9	24f13567	}/1998/isamu.zip/isamu/isamu.xm
a30f8d8a703b8fa67904365df5bc05d1	1	174538	player	it2play	Impulse Tracker 2.14+	11	482015	660e0071	cf656234	son/1997/ti_8.zip/TI_8.IT
a38c4a131e09d8acde44935fc96a3e52	1	348560	player+silence	it2play	Impulse Tracker 2.15	22	344917	3b235010	68078b0c	mori/ecotero.it
a43535235acf9e08ebdc5bac2606c734	1	106801	player	uade	Protracker compatible	0	191622	fe0cf4cc	c2c8af49	Gony/1997-1998/giziogr.mod
a44dad44f20366ded9765a4ea6acd59f	1	154826	player	uade	Protracker compatible	0	127142	02837c73	82974652	misc/HANATYAN/archive/modules/hnz-evnt.zip/EVENTS.MOD
a4572b0366debabe1c036549fb558889	0	231485	player	libopenmpt	ModPlug Tracker 1.0 alpha	27	934669	0095bf0c	ced6bc7e	AIRHEAD/1998/pcb.ZIP/pcb.xm
a50082147283f0519aa61aea75baba85	1	377732	player	uade	Protracker	0	323368	bd5909cd	ac8d7e34	y433/recommend/KILLME.lzh/KILLME.mod
a50c609645a85d70106bf8e9a998a26f	1	76920	player	uade	Protracker compatible	0	124466	bdb5d444	441721f3	misc/HANATYAN/archive/modules/hnz-tech.zip/TECHORSE.MOD
a569205de8a3fe83cb58ef1df497e877	1	130972	player	ft2play	FastTracker v2.00	8	55142	0240d9ed	f00ea426	KEN1/1997-2002/ken1_-_double_pointer.xm
a5c699b53138efab31264122634230ee	1	251109	player+silence	ft2play	FastTracker v2.00	16	324659	69d02882	8747b2bc	y433/recommend/dgroove.lzh/dgroove.xm
a605777d66d4def996b706b473f4e957	0	308142	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	13	561370	73528742	6fa1b206	uciwa/2004/ucw_uzumaki_ep.zip/@EP/5 RASEN.it
a6eb936b47e29406db53f9c8c60acdb4	0	21148	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	13	67138	beaa3155	6c373eda	Kitano a.k.a. mura/2002/k278.it
a73cc0200f95ce1764d812bdb29be40b	0	216576	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	32	430633	b8f66c9d	1e0a8b17	uciwa/2001/ucw_fuji.zip/ucw_fuji.it
a87326dc45f3289b06cb7ff39b8a5e9c	0	198258	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	18	26647	5cf45f46	5c0c99ec	mori/1999-2002/chips+.zip/gam.it
a900fb6413dcc3fe3d7cf30e7c32be18	0	8621	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	17	27903	a75aeaac	52ceb78c	mori/1999-2002/chips+.zip/6ro8.it
a900fb6413dcc3fe3d7cf30e7c32be18	0	8621	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	17	27903	a75aeaac	52ceb78c	mori/untitled 9.it
a9827271c331cae635761a8a0ecf1339	1	292120	player	ft2play	MilkyTracker	8	1726267	21074af4	2a5fcc9f	YeeM/2012/cloudcloud.xm
a9849ce9adb9e353891c0f154259b86a	0	283588	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	16	234824	9e5c77b5	a7a1c59e	´]H[/2002/pix_glas.zip/pix_glas.it
a9b7704b792041916f60a5faa2367fa5	1	192141	player	uade	Protracker compatible	0	41118	e64506b8	3625442b	Zi-phonium/G.O.U. (1998)/1997/AUTOM4A.MOD
a9ef937f17f69980b34e580a8341331a	1	248028	player+silence	ft2play	FastTracker v2.00	16	658271	5de978c7	4f0ee62c	tk4m/2001/skyb.ZIP/SKY.XM
a9f1d007c173bff1b2fd3943dc8aeea3	1	260225	player	ft2play	FastTracker v2.00	8	1799146	44fef84e	86018110	abu/1998/redms.zip/redms.xm
aa091eb82fe0cf2a9f61c740d08663dc	0	72684	player+silence	libopenmpt	ModPlug Tracker b3.2 - 1.09	12	14784	cf8bf325	3adbb460	core/1999/cr_ambi2.zip/cr_ambi2.it
aaa42a85cac484cd7fa6d91752a381db	0	289746	player+silence	libopenmpt	ModPlug Tracker 1.0 - 1.16	64	4957738	f8c143d8	63330460	KAI/1999/Modole5.lzh/Modole5.xm
aaa7b1fef81705cf6aa0cdda48b6dd3c	0	142865	player+silence	libopenmpt	ModPlug Tracker 1.09 - 1.16	14	353318	150e4031	cf093f7b	fayies/2000/pika.zip/pika.it
ab43a8c0c5d176961cd67861178b8e7b	0	183378	player	libopenmpt	ModPlug Tracker 1.0 beta	12	874882	a5b4c05d	929b1b52	BODY/1999/tuyauta.zip/tuyauta.XM
ac02c622a7d1f195691ba3e73caac943	0	241221	player+volume	libopenmpt	ModPlug Tracker 1.09 - 1.16	22	1018409	392c99d6	1402febf	Kitano a.k.a. mura/2001/daydream.zip/daydream.it
ac05e10cae257756d7acc272c5086a12	1	266099	player+silence	uade	Protracker compatible	0	53236	f05b8f05	309c2fe6	Zi-phonium/G.O.U. (1998)/TRAVAIL.MOD
ac67fe7077be14777748ed2818966022	1	186655	player	it2play	Impulse Tracker 2.14+	11	264797	7d90b644	610ddc48	MR.Master/global/1999/lambada.it.zip/LAMBADA.IT
af26417d1f667eae100d0da778671bac	1	49676	player	ft2play	FastTracker v2.00	8	1110205	db074749	58ed96cf	CraftWorkJapan/TEN/1998/ten43.zip/ten43.xm
af82d3cc70f60728f2519634bcefa478	1	344593	player+silence	ft2play	FastTracker v2.00	16	565307	3299005e	1714eb4e	shotgun_edit/2000/shot_air.zip/airbike.xm
af8c9d8b7713f3e7c7e735a54f93a1f5	1	831744	player+silence	uade	Protracker	0	163008	332e0bc3	65527ea7	misc/HANATYAN/archive/modules/agony_od.lha/AGONY_OD.MOD
b03494be1c6734b5bd7a1932c5641c04	1	132789	player+silence	uade	Protracker compatible	0	52804	f4a38b21	d9e5f38a	Zi-phonium/G.O.U. (1998)/1997/AUTOM3.MOD
b05d1b83ad2867d70fdc4b7c1caca82e	1	156646	player+silence	uade	Protracker compatible	0	60308	4c36b507	2facfd3c	Zi-phonium/G.O.U. (1998)/1992/VAPOR.MOD
b06507d63f49abc31a2e82ee8abf38d9	0	361655	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	24	764308	48f7b0f3	85185638	R.M.Lab/2001/dual_cpp.it
b13867887e9c585728435aa34d58b213	1	157639	player	uade	Protracker compatible	0	117876	8195a6d1	ef5d9075	Zi-phonium/G.O.U. (1998)/KABURI1.MOD
b1648914d42031be1117faacf10b2e6f	0	99691	player	libopenmpt	ModPlug Tracker b3.2 - 1.09	8	22690	fa8676bb	57f4a520	core/1999/cr_ambi3.zip/cr_ambi3.it
b17b85636a00acd7013aeb3a0870e321	0	7668	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	4	2362	e3e3306c	a6c8d7c4	mori/1999-2002/chips+.zip/e57.it
b17b85636a00acd7013aeb3a0870e321	0	7668	player	libopenmpt	ModPlug Tracker 1.09 - 1.16	4	2362	e3e3306c	a6c8d7c4	mori/untitled 2.it
b1bd6615f79b62a32a63349d6834c299	1	210320	player	ft2play	FastTracker v2.00	12	236942	feaeff06	31b4fe3a	ken_ken/2001/!k_alien.zip/!k_alien.xm
b1cd84498a88d39f9c6c1efd5cea0b1e	1	426986	player+silence	uade	Protracker compatible	0	414082	37577dea	c7fdc3b5	misc/HANATYAN/archive/modules/tzonerx2.zip/TZONERX2.MOD
b217690644c0af40fd0890ede0d13903	1	308426	player	uade	Protracker compatible	0	549112	86940775	fa38806e	Zi-phonium/lunokhod (2002)/BISON2.MOD
b2965ee08baab55794bfa151401128df	1	440365	player	uade	Protracker compatible	0	276562	fa2d109e	9ca4ecd1	misc/HANATYAN/archive/modules/tzonerx1.zip/TZONERX1.MOD
b2af74b1f103efcb2af7a26309c3fcb1	0	262469	player	libopenmpt	ModPlug Tracker 1.0 pre-alpha / alpha	12	1216292	edaac181	41b2ecd8	AIRHEAD/1998/brow.lzh/brow.it
b2eaf370178a20c94d7ffe53926d304f	1	61750	player+silence	uade	Protracker compatible	0	66344	6d1c9736	85a735af	Zi-phonium/G.O.U. (1998)/KOEPLER.MOD
